Initial Configuration:
8 .....XX......X.X..........X...XX.XX............................XX............X.........X.X.XX.XXXX..
9 .....XX...................X....X..X................................XX.XXX..............XX.XX.X..X...
0 ...............XXX............XX.X................................XX.XXX................X.X.........
1 ................XX....................................XX...........X...........X...X................
2 ............................XX....XXX.............................X................XX...............
3 ............................XX.....XXX.........................................X....X...............
4 ...........................XX..........X...................................XX.......................
5 .....................................XX..................................XX.....................X...
6 .......X.X....................X..XX.....................................XXX.....................X...
7 .......X.X..........XXX........XXXX.....................................XXX...X................XX...
8 ......XX...X.........XX.....X.X.X......................................XXX....X................XX...
9 .X.XX.................XXX...............................................XX.......X.X................
0 ..XXX......XX..........XXX..............................................X.X.X.......XX..............
1 ..XX.....................X...X..X.XX.................XXX.X.........X....XXX......................XX.
2 ..............XXX......XX....XX.............XX.........X...XX......XX.XX.XX......................XXX
3 .............XX..XX............X..XX.......XX..............XX......XX.X....X.....XXX..............X.
4 ...........X....X.XX........................X................X...................XXX................
5 ...........X....X.X........X.X......................................................................
6 .................X...........X........................................................X.............
7 .........................................X................X.............XX............XX..XX........
8 ........XX..............................XXXX.XX.XX.........XX............X......XX....XXX...........
9 ........XX................XX............XX..XXX...........XXX...........XXX....XXX..................
0 .......XX...................................XXX..XXX.......X.......XXX........X....................X
1 X.....X................X.X...................................X.....XXX........XXX...................
2 .................X.....XX.....XX..............X..............XX.XX.X.XX........X.XX.....XXXXXX......
3 .....XX...................X...XX............................X.XXX...X...........XX......XXX.........
4 .....XX.................XXX.XX.X.....X.......XX......X.........XX...............XX........XX.X......
5 .....XX.....................X.X.........X............X....................................XX.X......
6 .....XX..........................XX.....................................................XXXXXXX..X..
7 ....XX............................X....XX......X......................................XX....XXX..X..
8 .X..X.........................XX.X..............X....XX.......X.......................X.......X..XX.
9 ...X.X........................XX.X.............X.X...XX......XXXX....................X...........XXX

